visit_id	revisit_interval	revisit_intention
v55898		0
v56145		0
v56146	62.01	1
v56333		0
v56452		0
v56533		0
v56645		0
v56742		0
v56811	3.3	1
v56812		0
v56971	0.49	1
v56972		0
v57004		0
v57033		0
v57093		0
v57095		0
v57231		0
