index	wifi_id	ts	area	dwell_time
94	45809	1483239094	out	35
929	4108	1483242690	out	529
1319	45809	1483243908	out	1203
1366	45809	1483244037	in	1058
1367	45809	1483244037	1f	1058
1376	45809	1483244046	1f-d	575
1388	45809	1483244067	cafe	613
1389	45809	1483244067	b1	989
1397	45809	1483244093	2f	555
1411	45809	1483244135	2f-a	109
1420	45809	1483244164	2f-c	55
1495	45809	1483244382	1f-c	246
1513	4108	1483244433	out	46
1591	45809	1483244671	b1_only	372
1592	45809	1483244674	b1-a	8
1598	45809	1483244690	b1-b	239
1604	45809	1483244728	b1-c	33
3767	26007	1483252533	out	33
4582	10152	1483255028	out	1450
4604	10152	1483255101	2f	825
4605	10152	1483255101	in	899
4606	10152	1483255101	2f-b	575
4613	10152	1483255121	b1	874
4624	10152	1483255157	1f	842
4639	10152	1483255203	1f-c	112
4640	10152	1483255205	1f-d	794
4687	10152	1483255348	1f-e	641
4752	10152	1483255511	2f-a	25
4764	10152	1483255554	2f-c	94
4780	10152	1483255613	2f-e	181
4814	10152	1483255684	2f-d	209
5120	26007	1483256505	out	28
5810	13713	1483259050	out	9772
5920	1482	1483259434	out	1919
5980	1482	1483259603	in	1102
5981	1482	1483259603	1f-c	79
5982	1482	1483259603	1f	1102
5983	1482	1483259604	1f-d	6
5984	1482	1483259614	1f-e	42
5994	13713	1483259649	in	9161
5995	13713	1483259649	1f-d	264
5996	13713	1483259649	1f	436
5998	13713	1483259651	1f-c	252
6009	1482	1483259671	b1	976
6017	1482	1483259705	2f	93
6027	1482	1483259724	2f-e	29
6060	1482	1483259829	cafe	694
6064	1482	1483259835	b1-a	672
6065	1482	1483259835	b1_only	680
6069	1482	1483259845	b1-b	634
6082	1482	1483259873	b1-c	597
6085	13713	1483259894	1f-e	115
6178	13713	1483260151	2f	252
6218	13713	1483260225	2f-d	102
6219	13713	1483260232	2f-c	138
6257	1482	1483260332	1f-d	360
6307	13713	1483260437	b1	8250
6310	13713	1483260441	cafe	8245
6330	13713	1483260468	b1_only	915
6355	13713	1483260536	b1-a	845
6359	13713	1483260553	b1-b	820
6377	13713	1483260603	b1-c	27
6411	1482	1483260676	1f-e	4
7429	1482	1483265541	out	235
7583	13713	1483266600	b1-a	436
7584	13713	1483266600	b1_only	436
7741	13713	1483268366	b1-a	112
7742	13713	1483268366	b1_only	320
7744	13713	1483268379	b1-b	75
7779	13713	1483268771	1f	38
8190	13713	1483273979	out	961
8191	13713	1483273979	in	816
8192	13713	1483273979	1f	814
8206	13713	1483274096	b1	601
8214	13713	1483274120	b1_only	377
8222	13713	1483274207	b1-a	3
8228	13713	1483274239	cafe	458
8365	50144	1483320138	out	1949
8389	50144	1483320631	in	1433
8393	50144	1483320647	1f-d	55
8394	50144	1483320647	1f	1417
8404	50144	1483320720	1f-e	609
8421	50144	1483320820	2f	245
8427	50144	1483320860	2f-c	125
8445	50144	1483321045	2f-d	4
8505	50144	1483321377	b1	639
8507	50144	1483321380	cafe	552
8508	50144	1483321380	b1_only	621
8521	50144	1483321465	b1-b	71
8878	11402	1483324866	out	303
8887	11402	1483324924	in	187
8888	11402	1483324924	1f	187
8889	11402	1483324925	1f-d	183
8893	11402	1483324943	1f-c	165
8907	11402	1483325043	1f-e	59
9754	11402	1483329695	out	44
9889	58085	1483330558	out	56
9987	50144	1483330987	out	21
10040	92787	1483331172	out	2610
10052	92787	1483331239	1f	1458
10053	92787	1483331239	in	2510
10054	92787	1483331239	1f-d	379
10102	92787	1483331457	1f-c	5
10214	92787	1483331804	1f-f	893
10369	7508	1483332432	out	4868
10470	92787	1483332796	b1	953
10493	92787	1483332848	b1-b	604
10494	92787	1483332848	b1_only	889
10575	92787	1483333430	b1-a	307
10623	7508	1483333613	in	3668
10624	7508	1483333613	1f	331
10640	7508	1483333678	1f-d	145
10642	7508	1483333683	1f-c	144
10652	7508	1483333735	1f-e	148
10695	7508	1483333916	b1	3330
10700	88120	1483333935	out	19
10727	7508	1483334004	cafe	3171
10736	7508	1483334012	b1_only	773
10737	7508	1483334012	b1-a	408
10878	34120	1483334620	out	1152
10881	34120	1483334635	in	1088
10882	34120	1483334635	1f	120
10884	34120	1483334643	1f-d	25
10887	34120	1483334679	1f-f	51
10890	34120	1483334699	b1	889
10899	34120	1483334775	2f	103
10900	34120	1483334788	2f-e	79
10905	34120	1483334798	2f-c	21
10935	34120	1483334917	cafe	652
10936	34120	1483334921	b1_only	647
10939	34120	1483334925	b1-a	643
10965	34120	1483335024	b1-b	501
10968	34120	1483335032	b1-c	252
10998	58085	1483335140	out	634
11006	58085	1483335153	in	590
11010	58085	1483335153	1f	590
11012	58085	1483335157	2f	401
11013	58085	1483335158	1f-d	548
11017	58085	1483335180	1f-e	429
11040	58085	1483335289	b1	273
11056	58085	1483335371	2f-c	47
11070	7508	1483335480	1f	92
11074	7508	1483335528	b1_only	1640
11090	34120	1483335621	1f	102
11105	34120	1483335678	1f-c	33
11106	34120	1483335678	1f-d	29
11113	58085	1483335718	1f-c	19
11225	18379	1483336098	out	2088
11253	18379	1483336171	in	2015
11269	18379	1483336219	1f	208
11272	18379	1483336222	1f-f	129
11275	18379	1483336226	1f-e	117
11315	31969	1483336314	out	40
11346	18379	1483336395	2f	21
11370	18379	1483336459	b1	755
11374	18379	1483336465	cafe	748
11378	18379	1483336468	b1_only	745
11379	18379	1483336468	b1-a	742
11393	18379	1483336505	b1-b	662
11401	18379	1483336520	b1-c	100
11634	18379	1483337247	2f	621
11636	7508	1483337262	1f	19
11639	18379	1483337271	2f-e	445
11640	18379	1483337271	2f-d	483
11643	18379	1483337272	2f-c	88
11669	88120	1483337336	out	1253
11735	88120	1483337560	in	420
11736	88120	1483337560	1f-e	409
11737	88120	1483337560	1f	420
11752	88120	1483337621	2f	70
11762	88120	1483337657	2f-c	5
11784	88120	1483337724	b1	161
11786	88120	1483337727	b1_only	130
11790	88120	1483337733	b1-a	101
11806	18379	1483337850	1f	336
11808	18379	1483337864	1f-e	310
11853	18379	1483338016	1f-f	133
12064	11402	1483338849	out	622
12105	14035	1483339064	out	44
12157	31969	1483339235	out	1479
12158	31969	1483339235	in	1478
12159	31969	1483339235	1f-d	81
12160	31969	1483339235	1f	506
12162	31969	1483339257	1f-e	311
12166	31969	1483339283	1f-f	294
12180	31969	1483339363	2f	214
12237	31969	1483339627	b1	605
12305	31969	1483339839	b1_only	393
12308	58085	1483339840	out	159
12344	31969	1483339937	b1-b	294
12451	31969	1483340398	2f-c	68
12452	31969	1483340398	2f	184
12453	31969	1483340398	2f-a	47
12455	31969	1483340403	2f-e	179
12532	31969	1483340603	1f	110
12552	31969	1483340634	1f-e	26
13527	11402	1483344312	out	619
13777	18379	1483345257	out	379
13784	18379	1483345279	1f	357
13785	18379	1483345279	in	358
13786	18379	1483345279	1f-d	357
13877	18379	1483345452	1f-c	184
13982	11402	1483345912	out	78
14403	48309	1483347564	out	32
14651	31969	1483348740	out	14
14899	86762	1483351053	out	2000
14901	86762	1483351071	in	775
14902	86762	1483351071	1f	717
14907	86762	1483351099	1f-e	688
14913	86762	1483351130	1f-f	652
14933	86762	1483351267	cafe	389
14934	86762	1483351267	b1	428
14935	86762	1483351273	b1_only	396
14938	86762	1483351289	b1-a	336
14943	86762	1483351318	b1-b	348
15207	1265	1483354023	out	403
15217	1265	1483354086	in	319
15218	1265	1483354089	1f	316
15219	1265	1483354090	1f-d	315
15229	1265	1483354155	1f-f	234
15240	1265	1483354174	b1	49
15241	1265	1483354176	2f	125
15242	1265	1483354177	cafe	41
15249	1265	1483354189	b1_only	25
15250	1265	1483354190	b1-a	20
15252	1265	1483354196	b1-b	12
15271	1265	1483354268	2f-c	16
15283	1265	1483354311	1f-e	81
15468	85769	1483356159	out	477
15563	48309	1483357169	out	43
15952	94061	1483408449	out	1805
15964	94061	1483408484	in	1491
15965	94061	1483408484	1f	346
15969	94061	1483408500	1f-c	23
15976	94061	1483408634	1f-f	15
16011	94061	1483409047	b1	927
16012	94061	1483409047	b1_only	917
16019	94061	1483409078	b1-b	47
16025	71569	1483409162	out	677
16044	71569	1483409279	in	542
16045	71569	1483409279	1f-d	528
16046	71569	1483409279	1f	542
16050	71569	1483409287	1f-c	500
16053	71569	1483409299	1f-e	214
16057	71569	1483409355	2f	400
16059	71569	1483409357	1f-f	107
16080	71569	1483409552	2f-a	132
16082	71569	1483409569	2f-e	186
16084	71569	1483409580	2f-d	156
16090	71569	1483409640	2f-b	46
16112	94061	1483409921	b1-a	43
16113	94061	1483409926	cafe	38
17188	74599	1483417849	out	1117
17191	74599	1483417869	1f	1043
17192	74599	1483417869	in	1043
17193	74599	1483417869	1f-d	186
17203	74599	1483417928	1f-c	132
17243	74599	1483418196	2f	603
17246	74599	1483418207	2f-a	574
17261	74599	1483418321	2f-c	3
17262	74599	1483418321	2f-b	3
17266	74599	1483418348	2f-d	274
17286	74599	1483418583	2f-e	203
17428	1949	1483419599	out	284
17452	1949	1483419646	in	211
17454	1949	1483419653	1f	204
17455	1949	1483419653	1f-c	201
17456	1949	1483419655	1f-d	202
17461	1949	1483419745	1f-f	70
17759	80270	1483421552	1f-c	76
17760	80270	1483421552	1f	595
17761	80270	1483421552	1f-d	16
17762	80270	1483421552	out	1168
17763	80270	1483421552	in	1121
17858	80270	1483421873	2f	69
17921	80270	1483422141	1f-e	6
17922	80270	1483422142	b1	491
17933	80270	1483422191	b1_only	383
17934	80270	1483422191	b1-a	383
17946	80270	1483422213	b1-b	347
18084	9937	1483422937	out	1538
18190	1949	1483423413	out	93
18195	1949	1483423441	in	53
18201	1949	1483423467	1f	26
18202	1949	1483423469	1f-d	24
18214	9937	1483423569	in	621
18215	9937	1483423569	1f-c	621
18216	9937	1483423569	1f	621
18217	9937	1483423574	1f-d	613
18220	9937	1483423586	1f-e	587
18224	9937	1483423642	b1	533
18225	9937	1483423643	1f-f	88
18235	9937	1483423706	2f	72
18245	9937	1483423811	cafe	362
18246	9937	1483423813	b1_only	309
18247	9937	1483423820	b1-b	234
18248	9937	1483423821	b1-a	283
18253	9937	1483423862	b1-c	161
18663	9937	1483426008	out	110
21104	27964	1483447312	out	801
21110	27964	1483447352	in	657
21121	27964	1483447424	1f	508
21739	9410	1483503262	out	1281
21746	9410	1483503313	1f	908
21747	9410	1483503313	in	1231
21752	9410	1483503327	1f-c	154
21753	9410	1483503328	1f-d	148
21762	9410	1483503355	b1	140
21783	9410	1483503497	1f-e	207
21785	9410	1483503501	2f	773
21845	9410	1483503866	2f-e	404
21852	9410	1483503887	2f-c	266
21854	9410	1483503896	2f-a	355
21880	9410	1483504058	2f-d	75
21898	9410	1483504298	b1	245
21899	9410	1483504307	cafe	233
21901	9410	1483504313	b1-a	198
21902	9410	1483504313	b1_only	217
21910	9410	1483504413	b1-b	48
21912	9410	1483504425	b1-c	7
22134	97576	1483506738	out	1023
22156	97576	1483506831	in	907
22157	97576	1483506838	1f	901
22160	97576	1483506852	1f-d	887
22162	97576	1483506865	1f-c	102
22183	97576	1483507062	b1	564
22187	97576	1483507069	cafe	525
22188	97576	1483507069	b1_only	547
22190	97576	1483507075	b1-a	537
22194	97576	1483507087	b1-b	120
22219	87902	1483507249	out	10
22684	35718	1483510582	out	66
23094	35718	1483513175	out	95
23503	87902	1483516507	out	22
23839	17161	1483519600	out	406
24369	17161	1483526895	out	980
24371	17161	1483526905	in	757
24372	17161	1483526919	1f	738
24373	17161	1483526920	1f-d	9
24380	17161	1483526947	1f-c	709
24384	17161	1483526987	b1	395
24385	17161	1483527002	1f-e	17
24392	17161	1483527109	b1_only	251
24400	17161	1483527172	b1-b	175
24472	27964	1483528514	out	3
24675	27964	1483530728	out	836
25502	40431	1483590619	out	48
26396	34254	1483598089	out	4774
26410	34254	1483598378	in	4481
26411	34254	1483598378	b1	4460
26420	34254	1483598485	1f	853
26422	27089	1483598508	out	67
26432	34254	1483598559	1f-d	325
26434	34254	1483598565	1f-c	173
26454	34254	1483598757	1f-e	194
26463	34254	1483598774	1f-f	208
26494	34254	1483598984	cafe	3838
26532	34254	1483599351	2f	116
26542	34254	1483599464	2f-e	3
26549	34254	1483599529	b1_only	1284
26551	34254	1483599530	b1-b	416
26553	34254	1483599537	b1-a	87
26570	34254	1483599690	b1-c	299
26619	27089	1483600250	out	74
26956	34254	1483602227	b1_only	591
27057	34254	1483602838	1f	20
27232	88146	1483603728	out	14
28585	10443	1483620478	out	439
28586	10443	1483620500	1f	398
28587	10443	1483620500	in	398
28588	10443	1483620500	1f-c	389
28589	10443	1483620502	1f-d	392
28590	10443	1483620510	1f-e	387
28591	10443	1483620511	b1	353
28595	10443	1483620518	1f-f	10
28596	10443	1483620528	2f	207
28599	10443	1483620583	cafe	258
28600	10443	1483620585	b1_only	272
28601	10443	1483620587	b1-a	256
28602	10443	1483620600	b1-b	228
28614	10443	1483620778	b1-c	15
28631	10443	1483622253	out	36
28637	16788	1483623472	out	242
28791	50535	1483668366	out	3277
28793	50535	1483668402	1f	93
28794	50535	1483668402	in	3178
28804	50535	1483668481	1f-f	13
28822	50535	1483668731	b1	437
28823	50535	1483668731	b1_only	363
28844	50535	1483668964	b1-b	131
28865	50535	1483669233	1f	591
28871	50535	1483669305	1f-f	519
28873	50535	1483669338	1f-c	137
28933	50535	1483670067	b1	1398
28935	50535	1483670137	cafe	1317
28936	50535	1483670157	b1_only	1290
29101	50535	1483671545	1f	35
32207	66533	1483696555	out	49
34652	956	1483766258	out	6
34833	19528	1483767727	out	1434
35185	58088	1483769494	out	145
35271	13673	1483770006	out	595
35281	13673	1483770061	in	481
35282	13673	1483770061	1f-d	481
35283	13673	1483770061	1f	481
35292	13673	1483770087	1f-e	446
35293	13673	1483770088	1f-f	438
35295	26007	1483770103	out	47
35336	13673	1483770280	1f-c	121
35347	13673	1483770293	b1	195
35356	13673	1483770332	b1_only	156
35582	57697	1483771755	out	1182
35584	57697	1483771771	in	1151
35585	57697	1483771771	1f	1151
35586	57697	1483771774	1f-d	1141
35588	57697	1483771785	1f-e	766
35606	57697	1483771865	b1	317
35607	57697	1483771866	b1_only	298
35608	57697	1483771870	b1-a	295
35609	57697	1483771870	cafe	298
35618	57697	1483771980	b1-c	109
35619	57697	1483771981	b1-b	174
35654	57697	1483772244	1f-f	521
35673	57697	1483772326	1f-c	44
35682	19528	1483772374	out	86
35950	58088	1483774631	out	65
35953	58088	1483774658	in	15
36067	58088	1483775568	out	5
37513	26007	1483786532	out	197
37630	81951	1483788035	out	662
37640	81951	1483788079	1f	602
37641	81951	1483788079	in	602
37642	81951	1483788086	1f-f	570
37644	81951	1483788146	b1	146
37646	81951	1483788153	b1_only	140
37647	81951	1483788168	b1-b	40
37651	81951	1483788334	2f-d	206
37652	81951	1483788334	2f	327
37657	81951	1483788371	2f-e	107
37686	81951	1483788677	1f-d	3
37980	26007	1483793974	out	816
38004	26007	1483796113	out	58
39183	33651	1483848492	out	247
39439	96697	1483850626	out	994
39459	96697	1483850958	in	600
39489	96697	1483851158	b1	400
39507	96697	1483851266	b1_only	143
39514	96697	1483851329	b1-b	57
40069	33651	1483854350	out	203
40277	94208	1483855535	out	277
40286	94208	1483855586	in	10
40287	94208	1483855586	1f	10
40629	33651	1483857313	out	868
40631	33651	1483857349	1f	276
40632	33651	1483857349	in	276
40633	33651	1483857349	1f-d	270
40634	33651	1483857350	b1	216
40635	33651	1483857350	1f-c	251
40638	33651	1483857355	1f-e	248
40640	33651	1483857367	1f-f	231
40647	33651	1483857434	2f	112
40655	33651	1483857480	2f-a	57
40656	33651	1483857484	2f-e	43
40659	33651	1483857493	2f-c	41
40661	33651	1483857496	2f-b	35
40662	33651	1483857496	2f-d	36
41026	33651	1483858942	out	661
41152	96697	1483859650	out	382
41153	96697	1483859650	in	239
41155	96697	1483859659	1f-f	203
41156	96697	1483859659	1f	231
41184	96697	1483859887	1f-e	2
41208	96443	1483860012	out	6
41531	5037	1483862183	out	46
41717	62636	1483863481	out	4578
41731	62636	1483863610	in	4416
41732	62636	1483863610	1f-c	4
41733	62636	1483863610	1f	642
41734	62636	1483863611	1f-d	538
41768	96443	1483864086	out	13
41792	62636	1483864238	1f-e	14
41799	62636	1483864370	b1	3494
41800	62636	1483864370	b1_only	322
41863	62636	1483864792	2f	97
41926	62636	1483865200	cafe	2664
42063	135	1483866114	out	705
42065	135	1483866137	1f	635
42066	135	1483866137	in	635
42069	34431	1483866241	out	2119
42081	135	1483866318	b1	252
42087	135	1483866344	b1_only	156
42092	34431	1483866354	in	1977
42098	34431	1483866438	1f	99
42112	135	1483866500	cafe	17
42139	135	1483866628	1f-e	11
42192	34431	1483866952	2f	327
42193	34431	1483866952	2f-e	327
42224	34431	1483867157	2f-d	95
42254	34431	1483867350	1f	981
42257	34431	1483867369	b1	639
42259	34431	1483867372	cafe	612
42260	34431	1483867373	b1_only	596
42262	34431	1483867378	b1-a	590
42273	34431	1483867441	b1-b	453
42297	34431	1483867594	b1-c	48
42311	62636	1483867691	b1_only	173
42343	62636	1483867992	1f-f	29
42344	62636	1483867992	1f	33
42354	34431	1483868112	1f-f	187
42357	34431	1483868130	1f-d	200
42358	34431	1483868133	1f-c	54
42360	34431	1483868136	1f-e	170
42735	96443	1483872773	out	100
42828	15289	1483874494	out	34
43024	15289	1483876769	out	41
44116	39372	1483935921	out	39
44707	16877	1483939955	out	3432
44711	16877	1483939977	in	3331
44726	16877	1483940016	1f	2278
44776	16877	1483940273	b1	978
44780	16877	1483940297	b1_only	819
44781	16877	1483940297	b1-b	800
44795	16877	1483940352	b1-c	677
44825	16877	1483940488	cafe	628
44918	16877	1483941102	b1-a	13
44930	16877	1483941186	1f-f	736
44933	16877	1483941239	2f	688
44951	16877	1483941410	1f-c	509
44977	16877	1483941547	1f-e	441
45049	16877	1483942081	b1	944
45089	16877	1483942322	cafe	691
45090	16877	1483942322	b1_only	691
45095	16877	1483942347	b1-b	593
45096	16877	1483942347	b1-a	643
45097	16877	1483942354	b1-c	311
45313	16877	1483943106	1f	202
45506	57483	1483944145	out	686
45507	57483	1483944154	in	461
45575	57483	1483944519	1f-f	82
45576	57483	1483944519	1f	87
45714	79023	1483945109	out	8
45844	92604	1483945979	out	408
45928	94208	1483946699	out	555
45941	94208	1483946768	in	388
45942	94208	1483946770	1f	184
45955	94208	1483946861	1f-d	89
45960	94208	1483946879	1f-c	75
45985	94208	1483947007	2f	149
45993	94208	1483947091	2f-e	50
46022	15289	1483947262	out	136
46225	15289	1483948873	out	71
46227	92604	1483948886	out	58
46538	66533	1483951795	out	33
46601	16877	1483952242	out	85
46605	16877	1483952253	in	70
46606	16877	1483952253	1f-d	70
46607	16877	1483952253	1f	70
46609	16877	1483952259	1f-c	61
50189	4756	1484036308	out	743
50200	4756	1484036364	in	561
50201	4756	1484036364	1f-d	561
50202	4756	1484036364	1f	561
50203	4756	1484036371	1f-c	554
50209	4756	1484036390	1f-e	5
50223	4756	1484036443	2f	150
50224	4756	1484036457	2f-a	55
50227	4756	1484036504	2f-b	70
50229	4756	1484036531	2f-e	13
50231	4756	1484036553	2f-c	30
50238	4756	1484036631	b1	272
50239	4756	1484036643	b1_only	232
50240	4756	1484036643	b1-a	228
50241	4756	1484036645	cafe	235
50242	4756	1484036658	b1-b	204
50264	4756	1484036850	b1-c	6
50392	4756	1484037905	out	160
52139	2856	1484109628	out	163
52143	2856	1484109692	in	83
52144	2856	1484109693	1f	82
52146	2856	1484109700	1f-c	73
52930	8289	1484115615	out	118
53031	47680	1484116343	in	2007
53032	47680	1484116343	1f	99
53033	47680	1484116343	out	2007
53059	47680	1484116563	2f-b	59
53060	47680	1484116563	2f	76
53074	47680	1484116746	b1	992
53082	47680	1484116822	b1_only	916
53083	47680	1484116836	b1-b	578
53130	47680	1484117230	b1-c	10
53146	47680	1484117803	1f-f	529
53147	47680	1484117803	1f	546
53307	47680	1484119655	out	659
53357	47680	1484120132	in	134
53358	47680	1484120132	1f-c	109
53359	47680	1484120132	1f	134
54044	24792	1484129287	out	28
54086	24792	1484130689	out	3275
54087	24792	1484130722	in	3142
54088	24792	1484130722	1f-c	11
54089	24792	1484130722	1f	24
54090	24792	1484130733	1f-e	9
54093	24792	1484130776	b1	3088
54095	24792	1484130794	cafe	2177
54183	24792	1484133224	b1_only	7
54188	24792	1484133491	1f	304
54673	11036	1484193322	out	47
54760	11036	1484194618	out	93
54901	8506	1484196764	out	78
55179	8506	1484199825	out	241
55527	73514	1484203233	out	368
55558	73514	1484203353	in	121
55960	17859	1484206728	out	525
55968	17859	1484206755	in	449
55969	17859	1484206755	1f	449
55970	17859	1484206756	1f-c	449
55971	17859	1484206757	1f-d	447
55973	17859	1484206775	1f-e	420
55975	17859	1484206785	1f-f	408
55976	17859	1484206796	b1	381
55984	17859	1484206848	cafe	325
55985	17859	1484206849	b1_only	327
55986	17859	1484206850	b1-a	259
55993	17859	1484206904	b1-b	262
56184	17859	1484208427	out	81
56199	88146	1484208608	out	45
56345	22456	1484210148	out	1883
56351	22456	1484210200	in	1730
56352	22456	1484210200	1f	1730
56368	22456	1484210304	2f-e	119
56369	22456	1484210304	2f	174
56382	22456	1484210390	2f-c	16
56392	22456	1484210429	2f-d	22
56399	22456	1484210513	b1	1320
56402	22456	1484210526	cafe	225
56404	22456	1484210529	b1_only	967
56405	22456	1484210529	b1-a	6
56414	22456	1484210557	b1-b	801
56444	22456	1484210809	b1-c	397
56493	22456	1484211442	b1-a	53
56500	22456	1484211497	cafe	3
56506	22456	1484211551	2f-e	146
56507	22456	1484211551	2f	159
56509	22456	1484211558	2f-d	82
56526	22456	1484211734	1f-f	160
56535	22456	1484211830	1f-c	96
56536	22456	1484211830	1f-d	96
56539	22456	1484211886	1f-e	27
56871	35896	1484216839	out	389
56949	35896	1484217959	out	252
57068	10443	1484221128	out	2305
57074	10443	1484221179	in	2200
57075	10443	1484221181	1f	2199
57076	10443	1484221181	1f-c	628
57083	10443	1484221185	1f-d	624
57087	10443	1484221194	b1	2099
57093	10443	1484221244	1f-e	651
57096	10443	1484221254	b1_only	2040
57098	10443	1484221606	2f	93
57107	10443	1484221951	cafe	1241
57112	10443	1484221976	b1-b	1317
57114	73514	1484221980	out	381
57121	73514	1484222007	in	324
57122	73514	1484222009	1f-c	5
57123	73514	1484222009	1f	322
57124	73514	1484222013	1f-d	318
57126	73514	1484222042	1f-f	42
57129	73514	1484222117	b1	175
57130	73514	1484222117	b1_only	139
57131	73514	1484222129	b1-b	108
57132	10443	1484222245	b1-c	689
57133	91164	1484222339	out	105
57148	10443	1484222861	b1-a	318
57174	10443	1484223227	1f-c	92
57175	10443	1484223229	1f-d	72
57176	10443	1484223231	1f-e	21
57404	91164	1484271377	out	328
57989	14649	1484278130	out	87
58178	14649	1484280969	out	2282
58179	14649	1484280978	1f-d	23
58180	14649	1484280978	in	2273
58181	14649	1484280978	1f	82
58196	14649	1484281110	b1	1200
58198	14649	1484281115	b1_only	1181
58212	14649	1484281160	b1-b	794
58214	14649	1484281166	b1-a	1129
58221	14649	1484281222	b1-c	5
58303	14649	1484281933	cafe	366
58324	14649	1484282333	1f	918
58325	14649	1484282340	1f-f	318
58329	14649	1484282379	1f-e	328
58334	14649	1484282675	1f-d	576
58338	14649	1484282767	2f	289
58339	14649	1484282782	2f-a	48
58341	14649	1484282865	2f-e	112
58343	14649	1484282918	2f-d	59
58345	14649	1484282986	2f-c	28
58346	14649	1484283018	2f-b	3
58502	87452	1484284159	out	2518
58509	87452	1484284184	in	2338
58514	87452	1484284185	1f	187
58522	54797	1484284229	out	1483
58528	54797	1484284275	in	1305
58529	54797	1484284275	1f	490
58536	54797	1484284421	1f-e	12
58547	54797	1484284473	2f	1015
58548	54797	1484284473	2f-e	284
58549	54797	1484284491	2f-a	21
58553	87452	1484284504	b1	1613
58555	87452	1484284522	cafe	1592
58557	87452	1484284527	b1_only	774
58563	87452	1484284536	b1-b	498
58571	54797	1484284615	b1	775
58586	54797	1484284719	2f-c	14
58608	54797	1484284881	b1_only	418
58613	54797	1484284952	b1-b	140
58626	87452	1484285058	b1-a	60
58636	54797	1484285081	cafe	303
58639	54797	1484285091	b1-c	19
58720	21077	1484285517	out	3310
58728	21077	1484285550	in	3191
58729	21077	1484285550	1f	142
58767	21077	1484285825	2f-e	30
58768	21077	1484285825	2f	207
58800	21077	1484286144	b1	2071
58801	21077	1484286160	b1_only	282
58818	87452	1484286456	1f	66
58819	87452	1484286457	1f-f	32
58826	21077	1484286568	cafe	1307
58935	21077	1484287740	b1_only	194
58998	24792	1484288256	out	34
59004	21077	1484288300	1f	441
59490	54381	1484292041	out	1864
59491	54381	1484292041	in	1793
59495	54381	1484292070	1f	72
59505	54381	1484292211	2f	242
59506	54381	1484292211	2f-a	103
59509	54381	1484292254	2f-e	199
59533	54381	1484292505	b1	904
59534	54381	1484292505	cafe	814
59535	54381	1484292506	b1_only	814
59538	54381	1484292565	b1-b	665
59554	54381	1484292727	b1-c	409
59561	54381	1484292967	b1-a	352
59592	54381	1484293410	1f	424
59603	54381	1484293566	1f-d	76
59795	53322	1484294915	out	1778
59800	53322	1484294963	1f-c	17
59801	53322	1484294963	1f	18
59802	53322	1484294963	in	1586
59805	53322	1484294978	b1	587
59816	53322	1484295032	b1_only	482
59817	53322	1484295034	b1-a	227
59822	53322	1484295061	cafe	63
59843	53322	1484295300	b1-b	62
59869	53322	1484295632	2f	640
59928	53322	1484296009	2f-e	7
59978	53322	1484296448	1f	101
59988	53322	1484296507	1f-e	4
59994	53322	1484296538	1f-d	12
60273	21077	1484299914	out	47
63811	60228	1484379685	out	3632
63814	60228	1484379713	in	3587
63815	60228	1484379713	1f-d	23
63816	60228	1484379713	1f	814
63823	60228	1484379745	1f-e	53
63862	60228	1484379979	2f	420
63898	60228	1484380184	2f-d	153
63925	60228	1484380555	b1	2602
63929	60228	1484380574	b1_only	458
63931	60228	1484380579	b1-b	214
63942	60228	1484380654	b1-c	158
63964	60228	1484380927	cafe	2229
64192	60228	1484383232	1f	68
64295	85825	1484384296	out	3592
64300	85825	1484384324	in	3127
64301	85825	1484384324	1f	45
64305	85825	1484384326	1f-d	28
64365	79023	1484384652	out	11
64443	85825	1484385202	1f	2248
64444	85825	1484385202	1f-c	113
64447	85825	1484385223	1f-e	152
64455	85825	1484385321	1f-d	808
64533	85825	1484385829	1f-f	1549
64683	85825	1484387084	1f-e	357
66670	39372	1484455326	out	53
66753	88146	1484455938	out	49
67428	4463	1484461131	out	3857
67430	4463	1484461145	in	3783
67431	4463	1484461152	1f-d	185
67432	4463	1484461152	1f	346
67436	4463	1484461181	b1	3685
67440	4463	1484461183	1f-c	161
67442	4463	1484461202	2f	598
67452	4463	1484461349	1f-e	133
67456	4463	1484461379	1f-f	110
67472	4463	1484461509	b1_only	928
67482	4463	1484461551	2f-a	203
67485	4463	1484461616	2f-e	168
67488	4463	1484461667	2f-c	26
67493	4463	1484461698	2f-d	22
67515	4463	1484461832	b1-a	550
67517	4463	1484461838	cafe	2810
67521	4463	1484461867	b1-b	445
67569	4463	1484462140	b1-c	107
67880	4463	1484464516	b1_only	350
67885	4463	1484464527	b1-a	35
67896	4463	1484464605	b1-b	23
67897	4463	1484464606	1f	322
67902	4463	1484464697	1f-e	201
67911	4463	1484464766	1f-f	128
67916	4463	1484464816	2f	89
67932	4463	1484464906	1f-d	21
68065	4463	1484466092	out	44
68394	2856	1484469340	out	1245
68404	2856	1484469381	in	1175
68405	2856	1484469381	1f	1175
68409	2856	1484469406	b1_only	1032
68410	2856	1484469406	b1	1042
68414	2856	1484469463	1f-f	58
68416	2856	1484469475	1f-e	95
68417	2856	1484469536	1f-d	1019
68427	2856	1484469687	2f	229
68428	2856	1484469690	2f-e	223
68431	2856	1484469716	2f-c	115
68432	2856	1484469768	2f-d	129
68462	2856	1484469982	cafe	462
